# pxls21/sandbox-kit @ aeb3082e34722947f473a270b7079edbc4b58b9f  git ls-tree -r -- dot-claude  (path<TAB>mode<TAB>blob-sha1)
agents/adversarial-verifier.md	100644	638e8422745a9b5096d3512292b5651322be658c
agents/code-implementer.md	100644	cea7f8aaa1382c2550a6721f2859faa710820195
agents/evidence-gatherer.md	100644	ff8e255f4ddc52b448146392ae4212f02177db17
hooks/edit-snapshot.py	100755	ff8ff5d1e5d2a04c0c1256de97985ed834a0b812
hooks/graft-first-nag.py	100644	b321316fd50184b60220e738bb3119ebeab2ef6c
hooks/session-start.sh	100755	21f8d97288bf90373411a63b7931cd06564e43f3
hooks/turn-retro-gate.sh	100755	22794eec5011faf99a5947de8e8c2b3b1b018885
hooks/wiki-context.py	100755	67df43a64dbd762dfe3291501a5ded008195195a
settings.json	100644	0783dc923a9ae3587739ff69ee0a6d3ef4a58012
skills/0-autoresearch-skill/SKILL.md	100644	cf2ef23d6f571624bc950d3b0de4797308cd9955
skills/0-autoresearch-skill/references/agent-continuity.md	100644	394f2e20d2564db2567ab691f79e1d5ef0f666ad
skills/0-autoresearch-skill/references/progress-reporting.md	100644	b065416bf5ca04ce19691cd521abdda6fa02dca5
skills/0-autoresearch-skill/references/skill-routing.md	100644	d9230745f406bb69570a79a8c639c6e95a521461
skills/0-autoresearch-skill/templates/findings.md	100644	7c71249ddbe4d037d6954984561f63132ec30d7a
skills/0-autoresearch-skill/templates/progress-presentation.html	100644	15ef0e43ff17968c35ceeb4b28751782b491ebbc
skills/0-autoresearch-skill/templates/research-log.md	100644	e4e544afb19ddf357b98aebb6650624484ca9d17
skills/0-autoresearch-skill/templates/research-state.yaml	100644	c49391ac921493a1b452547e475d85fe4cbbfe79
skills/PROVENANCE-UIUX.md	100644	dfada9c6cd57bf9502c1af6fdb1de9569ac47601
skills/a-evolve/SKILL.md	100644	3102bcbf05752d9359081ccf14af6f34ca71a0d8
skills/a-evolve/references/README.md	100644	5741a13813370b7a01ac1220534ce7090a10e9d3
skills/a-evolve/references/api.md	100644	44fd2de3c361c995f07cba6e304b6949055bd9d5
skills/a-evolve/references/architecture.md	100644	d14a7ec42953e58e753cc4bc982143d8586b499e
skills/a-evolve/references/design-patterns.md	100644	903afdc913dcd0aacdd15788aa08bb98fbb3c6d3
skills/a-evolve/references/examples.md	100644	9ae6d2826e3991b768b13db67e7d91805d2a5d08
skills/a-evolve/references/issues.md	100644	95faaab7625b46183db7ee0dab4aefbda44757ce
skills/a-evolve/references/releases.md	100644	08b2416d163a1ab4e5176d11323e4becb7117410
skills/a-evolve/references/tutorials.md	100644	eca8cfe80387b394c73768557b931f14d5968428
skills/a11y-audit/SKILL.md	100644	90ded6290b3b89e80defdba3b657856fc18d955d
skills/academic-plotting/SKILL.md	100644	ee4ff26d6db646baa106c2d516dc1451e9bb1a4d
skills/academic-plotting/references/data-visualization.md	100644	dc2d6058982de81b05bfab0089504ed8d787d3f8
skills/academic-plotting/references/diagram-generation.md	100644	93e548046cc4965fffff8e9e5ed1d34aa1685c96
skills/academic-plotting/references/style-guide.md	100644	c69cbc1192516653bc541f320ded1fae3f2cebee
skills/accelerate/SKILL.md	100644	f44898099cb7628133d68ff6cd7fca380bcbab77
skills/accelerate/references/custom-plugins.md	100644	d8207ee857d3566d3fe1ab7a0a74d8e78973f93f
skills/accelerate/references/megatron-integration.md	100644	61b025b5e0aa6221cfc0bf980df54ced0665a7a7
skills/accelerate/references/performance.md	100644	62560d2bf2f2cb07523946b69eb84084fa8f7aea
skills/adaptyv/SKILL.md	100644	728e113fd36e14c7c3be9a7e20be8b032169b941
skills/adaptyv/references/api-endpoints.md	100644	2a6d5f058ce31c77bd24226749306678af6684d4
skills/adversarial-review/SKILL.md	100644	2fb92d3f554403b5668f562ea353d1077eebe04f
skills/aeon/SKILL.md	100644	9638c1d271324c04b4828ec6a3e53dddcfd0b92f
skills/aeon/references/anomaly_detection.md	100644	a205c7c6a30039c672d08892791315482196a0d4
skills/aeon/references/classification.md	100644	af5b8bef8a025f8df910484c4c2582e5bf8bd6be
skills/aeon/references/clustering.md	100644	87dd4695fd6b7ba4f9014e7287cc7fc2640d4e32
skills/aeon/references/datasets_benchmarking.md	100644	01fbc08e0e64aadd92d8d44a83761ec72ea171ad
skills/aeon/references/distances.md	100644	47102032c6893829747314f2435dad36fab4db82
skills/aeon/references/forecasting.md	100644	769c9d1b2c18a34fc325bd6f4a3318305c19b52f
skills/aeon/references/networks.md	100644	f9081801c10a8dd80baa9a35d99a6f1b2047d599
skills/aeon/references/regression.md	100644	f3580e72a6939cafaeade9f8ac4ce7c299347061
skills/aeon/references/segmentation.md	100644	9807d930bea047bee4b31e021f569e262a6c4dfc
skills/aeon/references/similarity_search.md	100644	d5a1e5cdb021cffa1298d468805bfb15d269dbf5
skills/aeon/references/transformations.md	100644	17ec86e5a78c237140ce01f0d29a502775bfdcb9
skills/alphaear-deepear-lite/SKILL.md	100644	791405cee26755b8dc2d12f63bb477f8f5f1b5af
skills/alphaear-deepear-lite/scripts/deepear_lite.py	100644	72d0175222a44c1143b0209f13d26a6d4e284d31
skills/alphaear-logic-visualizer/SKILL.md	100644	82c177d9a817d38023f0e05f5b87428e8b123969
skills/alphaear-logic-visualizer/references/PROMPTS.md	100644	99d6882758e3be78235d30be972d8656e3fe5e63
skills/alphaear-logic-visualizer/scripts/__init__.py	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
skills/alphaear-logic-visualizer/scripts/visualizer.py	100644	85a38cd6c5c62cb34c41aa08fea58aee636caf78
skills/alphaear-logic-visualizer/scripts/visualizer_prompt.py	100644	f0b2933e67c54057e094095330bf7dc4b7dcf8d8
skills/alphaear-logic-visualizer/tests/test_visualizer.py	100644	9b9731dd2888154c3d82897a9ee925c15b754cd7
skills/alphaear-news/SKILL.md	100644	e4130b47ffe19706672896a3a9c50bac07a483f3
skills/alphaear-news/references/sources.md	100644	d2c2677c1f735786541ebce21b71bd445f5d0fe8
skills/alphaear-news/scripts/__init__.py	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
skills/alphaear-news/scripts/content_extractor.py	100644	133207a0a4c11bf1bcb77a263e4eed8ce90109f7
skills/alphaear-news/scripts/database_manager.py	100644	f5aa2a71d311068019e3fe31a9bf8c6f83aadd05
skills/alphaear-news/scripts/news_tools.py	100644	e833e2e72a8f0aafb9c5406db029b31799121a7a
skills/alphaear-news/tests/test_news.py	100644	9f5ce1c97147e1e991a27533c3518c88d6a29281
skills/alphaear-predictor/SKILL.md	100644	4abc5ec921d99a1bd18096eb5c44c272b96ff6a3
skills/alphaear-predictor/references/PROMPTS.md	100644	02fe9c56285c5397a93238f4777da68038c5afab
skills/alphaear-predictor/scripts/__init__.py	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
skills/alphaear-predictor/scripts/forecast_agent.py	100644	4bbf67e1749bbf54c4649043940d83a61caac319
skills/alphaear-predictor/scripts/json_utils.py	100644	c29aab2df397ec39853126f7c8be9a5225a17af2
skills/alphaear-predictor/scripts/kronos_predictor.py	100644	c3b3ff6ef7a33a8ce84defdb8129c0b2b22d9538
skills/alphaear-predictor/scripts/predictor/exports/models/kronos_news_v1_20260101_0015.pt	100644	097a60bf897c9a5c12bd696fc1cf3ceef5ce6ca6
skills/alphaear-predictor/scripts/predictor/model/__init__.py	100644	d10e2006252ff699a66567fcf2aebca887d9b69f
skills/alphaear-predictor/scripts/predictor/model/kronos.py	100644	cf8bece30154153da2a6a6e78465acf4ee9505e8
skills/alphaear-predictor/scripts/predictor/model/module.py	100644	20b29b5fbfabe5639d7875b487c8bc056033fc67
skills/alphaear-predictor/scripts/prompts/fin_agent.py	100644	83386aff2676b09147cef4f4972f88c44ce245fe
skills/alphaear-predictor/scripts/prompts/forecast_analyst.py	100644	d6c720260c515a8ea36965732ec24f9b53985bd2
skills/alphaear-predictor/scripts/prompts/intent_agent.py	100644	a8397d23ce7cd8e88d25bf58ef84fd993a318619
skills/alphaear-predictor/scripts/prompts/isq_prompt_generator.py	100644	007461bab18ead91db40d589e466930e5a41908d
skills/alphaear-predictor/scripts/prompts/report_agent.py	100644	6f25c3f376f65277549f0a64f7518f8c8a06afba
skills/alphaear-predictor/scripts/prompts/trend_agent.py	100644	54e6e22de42493c82641fe00bf9c389a205cfcb6
skills/alphaear-predictor/scripts/prompts/visualizer.py	100644	f0b2933e67c54057e094095330bf7dc4b7dcf8d8
skills/alphaear-predictor/scripts/schema/isq_template.py	100644	2709019148c7945bae2fa2d9df5d33014be887ad
skills/alphaear-predictor/scripts/schema/models.py	100644	422ca9cc01a7f6b1e0b5e63ae18cdd27c377df71
skills/alphaear-predictor/scripts/utils/__init__.py	100644	27e1961d5dc703424462e40e662df3f34190c202
skills/alphaear-predictor/scripts/utils/database_manager.py	100644	cfc362b4241720f14efe5ff70c152098a95ed25e
